,TIME,Solar_Power
697,2019-10-05 14:43:43,41171.0
698,2019-10-05 15:00:04,21951.0
699,2019-10-05 16:00:07,19883.0
700,2019-10-05 17:00:08,18800.0
701,2019-10-05 18:00:02,5709.0
702,2019-10-06 07:38:05,3399.0
703,2019-10-06 08:00:06,9664.0
704,2019-10-06 09:00:05,24640.0
705,2019-10-06 10:00:07,36912.0
706,2019-10-06 11:00:04,44080.0
707,2019-10-06 15:16:12,42176.0
708,2019-10-06 16:00:03,33427.0
709,2019-10-06 17:00:02,20664.0
710,2019-10-06 18:00:01,5699.0
711,2019-10-07 07:39:28,3410.0
712,2019-10-07 08:00:02,9985.0
713,2019-10-07 09:00:02,25197.0
714,2019-10-07 10:00:05,37137.0
715,2019-10-07 11:00:08,44341.0
716,2019-10-07 14:57:36,45152.0
717,2019-10-07 15:00:03,41945.0
718,2019-10-07 16:00:07,32462.0
719,2019-10-07 17:00:12,19866.0
720,2019-10-07 18:00:04,5448.0
721,2019-10-08 07:41:23,3310.0
722,2019-10-08 08:00:00,9254.0
723,2019-10-08 09:00:01,23958.0
724,2019-10-08 10:00:03,35798.0
725,2019-10-08 11:00:01,40298.0
726,2019-10-08 12:05:57,39716.0
727,2019-10-08 13:00:01,41518.0
728,2019-10-08 14:09:13,43119.0
729,2019-10-08 15:00:12,40793.0
730,2019-10-08 16:00:10,28566.0
731,2019-10-08 17:00:03,11412.0
732,2019-10-08 18:00:07,3967.0
733,2019-10-09 07:40:52,3491.0
734,2019-10-09 08:00:09,5107.0
735,2019-10-09 09:00:12,3847.0
736,2019-10-09 10:00:02,6769.0
737,2019-10-09 11:00:02,11739.0
738,2019-10-09 12:00:00,38016.0
739,2019-10-09 13:00:08,48580.0
740,2019-10-09 14:00:07,44333.0
741,2019-10-09 15:00:07,24486.0
742,2019-10-09 16:00:09,31952.0
743,2019-10-09 17:00:12,13727.0
744,2019-10-09 18:00:00,5286.0
745,2019-10-10 07:43:24,3441.0
746,2019-10-10 08:00:08,9366.0
747,2019-10-10 09:00:07,24195.0
748,2019-10-10 10:00:05,37484.0
749,2019-10-10 11:00:05,44432.0
750,2019-10-10 12:51:30,51796.0
751,2019-10-10 13:00:10,52464.0
752,2019-10-10 14:08:50,51508.0
753,2019-10-10 15:19:30,43166.0
754,2019-10-10 16:00:05,33699.0
755,2019-10-10 17:00:05,20151.0
756,2019-10-10 18:00:10,4851.0
757,2019-10-11 07:44:57,3261.0
758,2019-10-11 08:00:12,9884.0
759,2019-10-11 09:00:03,24936.0
760,2019-10-11 10:00:07,37463.0
761,2019-10-11 11:00:06,44358.0
762,2019-10-11 12:28:18,44366.0
763,2019-10-11 13:05:54,42945.0
764,2019-10-11 14:00:36,39563.0
765,2019-10-11 15:00:05,35363.0
766,2019-10-11 16:00:11,21554.0
767,2019-10-11 17:00:11,17937.0
768,2019-10-11 18:00:06,4681.0
769,2019-10-12 07:46:18,3251.0
770,2019-10-12 08:00:08,9457.0
771,2019-10-12 09:00:06,24188.0
772,2019-10-12 10:00:04,36803.0
773,2019-10-12 11:00:04,43594.0
774,2019-10-12 14:54:48,45089.0
775,2019-10-12 15:00:10,41087.0
776,2019-10-12 16:00:11,31861.0
777,2019-10-12 17:00:07,18529.0
778,2019-10-12 18:00:10,4431.0
779,2019-10-13 07:46:47,3256.0
780,2019-10-13 08:00:07,8841.0
781,2019-10-13 09:00:07,23977.0
782,2019-10-13 10:00:03,36304.0
783,2019-10-13 11:00:13,43131.0
784,2019-10-13 14:43:08,44664.0
785,2019-10-13 15:00:11,40576.0
786,2019-10-13 16:00:08,30907.0
787,2019-10-13 17:00:07,17380.0
788,2019-10-13 18:00:07,4219.0
789,2019-10-14 07:47:42,3360.0
790,2019-10-14 08:00:04,8359.0
791,2019-10-14 09:00:10,22433.0
792,2019-10-14 10:00:09,34078.0
793,2019-10-14 11:00:11,42004.0
794,2019-10-14 12:00:12,45336.0
795,2019-10-14 13:21:54,43012.0
796,2019-10-14 14:21:08,44464.0
797,2019-10-14 15:00:06,38959.0
798,2019-10-14 16:00:13,29646.0
799,2019-10-14 17:00:08,16730.0
800,2019-10-14 18:00:11,4207.0
801,2019-10-15 07:49:56,3153.0
802,2019-10-15 08:00:00,8271.0
803,2019-10-15 09:00:08,21997.0
804,2019-10-15 10:00:10,33700.0
805,2019-10-15 11:00:08,41767.0
806,2019-10-15 12:00:10,44936.0
807,2019-10-15 13:14:47,41708.0
808,2019-10-15 14:00:51,43963.0
809,2019-10-15 15:00:12,37612.0
810,2019-10-15 16:00:00,29286.0
811,2019-10-15 17:00:02,15475.0
812,2019-10-15 18:00:04,4003.0
813,2019-10-16 07:55:02,3328.0
814,2019-10-16 08:00:09,8308.0
815,2019-10-16 09:00:01,22072.0
816,2019-10-16 10:00:03,34433.0
817,2019-10-16 11:00:12,42443.0
818,2019-10-16 12:00:03,45160.0
819,2019-10-16 13:54:49,43101.0
820,2019-10-16 14:04:28,38875.0
821,2019-10-16 15:00:10,32410.0
822,2019-10-16 16:00:11,24492.0
823,2019-10-16 17:00:04,12822.0
824,2019-10-16 18:00:07,5410.0
825,2019-10-17 07:54:17,3318.0
826,2019-10-17 08:00:06,5762.0
827,2019-10-17 09:00:12,9557.0
828,2019-10-17 10:00:04,14166.0
829,2019-10-17 11:00:02,20559.0
830,2019-10-17 12:00:01,30640.0
831,2019-10-17 13:00:07,21733.0
832,2019-10-17 14:00:01,10360.0
833,2019-10-17 15:00:00,8524.0
834,2019-10-17 16:00:04,8425.0
835,2019-10-17 17:00:01,4345.0
836,2019-10-18 07:54:02,3149.0
837,2019-10-18 08:00:10,6359.0
838,2019-10-18 09:00:04,22434.0
839,2019-10-18 10:00:12,33321.0
840,2019-10-18 11:00:05,22622.0
841,2019-10-18 12:00:08,21552.0
842,2019-10-18 13:00:06,32614.0
843,2019-10-18 14:00:07,25634.0
844,2019-10-18 15:00:09,12841.0
845,2019-10-18 16:00:09,10630.0
846,2019-10-18 17:00:12,6311.0
847,2019-10-18 18:00:09,3551.0
848,2019-10-19 07:52:26,3088.0
849,2019-10-19 08:00:09,8221.0
850,2019-10-19 09:00:06,9997.0
851,2019-10-19 10:00:04,14785.0
852,2019-10-19 11:00:12,10392.0
853,2019-10-19 12:00:05,12792.0
854,2019-10-19 13:00:04,5836.0
855,2019-10-19 14:00:02,7189.0
856,2019-10-19 15:00:09,4939.0
857,2019-10-19 16:00:10,4865.0
858,2019-10-19 17:00:12,3820.0
859,2019-10-20 08:10:25,3587.0
860,2019-10-20 09:00:02,6515.0
861,2019-10-20 10:00:02,10340.0
862,2019-10-20 11:00:04,14823.0
863,2019-10-20 12:00:10,11756.0
864,2019-10-20 13:00:03,13586.0
865,2019-10-20 14:00:12,19544.0
866,2019-10-20 15:00:12,13453.0
867,2019-10-20 16:00:08,10145.0
868,2019-10-20 17:00:03,8952.0
869,2019-10-20 18:00:07,3835.0
870,2019-10-21 08:12:57,3558.0
871,2019-10-21 09:00:00,8860.0
872,2019-10-21 10:00:01,9265.0
873,2019-10-21 11:00:06,11756.0
874,2019-10-21 12:00:11,18991.0
875,2019-10-21 13:00:05,13051.0
876,2019-10-21 14:00:02,17104.0
877,2019-10-21 15:00:12,44761.0
878,2019-10-21 16:00:01,32155.0
879,2019-10-21 17:00:07,15933.0
880,2019-10-21 18:00:07,3522.0
881,2019-10-22 08:02:04,3393.0
882,2019-10-22 09:00:06,8575.0
883,2019-10-22 10:00:10,10886.0
884,2019-10-22 11:00:02,15351.0
885,2019-10-22 12:00:05,12719.0
886,2019-10-22 13:00:10,13350.0
887,2019-10-22 14:00:00,10014.0
888,2019-10-22 15:00:06,10053.0
889,2019-10-22 16:00:05,7772.0
890,2019-10-22 17:00:04,4620.0
891,2019-10-22 18:00:01,3767.0
892,2019-10-23 08:01:18,3981.0
893,2019-10-23 09:00:12,14983.0
894,2019-10-23 10:00:04,33318.0
895,2019-10-23 11:00:11,32139.0
896,2019-10-23 12:16:49,24694.0
897,2019-10-23 13:00:10,14844.0
898,2019-10-23 14:00:04,29359.0
899,2019-10-23 15:00:06,38973.0
900,2019-10-23 16:00:13,26517.0
901,2019-10-23 17:00:09,6809.0
902,2019-10-23 18:00:00,3612.0
903,2019-10-24 07:59:10,3538.0
904,2019-10-24 08:00:08,6574.0
905,2019-10-24 09:00:00,21212.0
906,2019-10-24 10:00:07,33731.0
907,2019-10-24 11:00:12,42525.0
908,2019-10-24 12:00:09,44359.0
909,2019-10-24 13:00:43,39819.0
910,2019-10-24 14:05:56,42174.0
911,2019-10-24 15:00:12,37209.0
912,2019-10-24 16:00:04,27633.0
913,2019-10-24 17:00:10,12428.0
914,2019-10-24 18:00:01,4347.0
915,2019-10-25 08:00:42,6284.0
916,2019-10-25 09:00:06,20923.0
917,2019-10-25 10:00:01,33526.0
918,2019-10-25 11:00:02,41826.0
919,2019-10-25 12:00:04,44772.0
920,2019-10-25 14:01:02,43416.0
921,2019-10-25 15:00:08,37137.0
922,2019-10-25 16:00:01,27239.0
923,2019-10-25 17:00:07,13761.0
924,2019-10-25 18:00:11,3960.0
925,2019-10-26 08:00:28,5805.0
926,2019-10-26 09:00:03,19792.0
927,2019-10-26 10:00:09,31787.0
928,2019-10-26 11:00:13,40334.0
929,2019-10-26 12:00:04,46787.0
930,2019-10-26 13:00:11,35030.0
931,2019-10-26 14:00:53,24791.0
932,2019-10-26 15:00:05,5246.0
933,2019-10-26 16:00:01,3351.0
934,2019-10-26 17:00:01,3637.0
935,2019-10-26 18:00:01,3180.0
936,2019-10-27 08:43:22,3778.0
937,2019-10-27 09:00:13,3275.0
938,2019-10-27 10:00:00,6982.0
939,2019-10-27 11:00:09,13875.0
940,2019-10-27 12:00:29,38441.0
941,2019-10-27 13:00:03,30816.0
942,2019-10-27 14:00:04,20625.0
943,2019-10-27 15:00:07,23562.0
944,2019-10-27 16:00:04,16269.0
945,2019-10-27 17:00:10,12174.0
946,2019-10-27 18:00:00,4023.0
947,2019-10-28 08:04:17,6739.0
948,2019-10-28 09:00:07,22049.0
949,2019-10-28 10:00:13,28469.0
950,2019-10-28 11:00:06,20271.0
951,2019-10-28 12:00:08,23575.0
952,2019-10-28 13:00:05,16370.0
953,2019-10-28 14:00:03,13901.0
954,2019-10-28 15:00:10,11665.0
955,2019-10-28 16:00:02,9565.0
956,2019-10-28 17:00:09,4663.0
957,2019-10-28 18:00:05,3549.0
958,2019-10-29 09:33:01,3288.0
959,2019-10-29 10:00:00,3253.0
960,2019-10-29 11:00:10,3508.0
961,2019-10-29 12:00:06,3774.0
962,2019-10-29 13:00:04,4415.0
963,2019-10-29 14:00:11,4125.0
964,2019-10-29 15:00:03,7495.0
965,2019-10-29 16:00:06,8144.0
966,2019-10-29 17:00:04,4806.0
967,2019-10-29 18:00:11,3631.0
968,2019-10-30 08:19:14,3926.0
969,2019-10-30 09:00:04,9152.0
970,2019-10-30 10:00:13,15405.0
971,2019-10-30 11:00:04,25290.0
972,2019-10-30 12:00:04,28976.0
973,2019-10-30 13:00:10,31323.0
974,2019-10-30 14:00:05,40817.0
975,2019-10-30 15:00:13,39621.0
976,2019-10-30 16:00:09,28713.0
977,2019-10-30 17:00:10,13791.0
978,2019-10-30 18:00:14,3503.0
979,2019-10-31 08:06:58,4286.0
980,2019-10-31 09:00:06,20327.0
981,2019-10-31 10:00:04,33518.0
982,2019-10-31 11:00:09,42337.0
983,2019-10-31 12:00:20,45466.0
984,2019-10-31 13:33:36,42506.0
985,2019-10-31 14:08:20,35550.0
986,2019-10-31 15:00:03,35434.0
987,2019-10-31 16:00:08,17234.0
988,2019-10-31 17:00:11,9289.0
989,2019-10-31 18:00:07,3487.0
990,2019-11-01 08:08:16,3882.0
991,2019-11-01 09:00:17,19838.0
992,2019-11-01 10:00:02,32573.0
993,2019-11-01 11:00:11,41179.0
994,2019-11-01 12:00:09,44813.0
995,2019-11-01 14:02:12,43562.0
996,2019-11-01 15:00:04,36818.0
997,2019-11-01 16:00:06,26465.0
998,2019-11-01 17:00:03,12930.0
999,2019-11-01 18:00:04,3430.0
1000,2019-11-02 08:09:12,3648.0
1001,2019-11-02 09:00:00,19760.0
1002,2019-11-02 10:00:04,32174.0
1003,2019-11-02 11:00:08,41152.0
1004,2019-11-02 12:00:02,44158.0
1005,2019-11-02 13:22:30,44952.0
1006,2019-11-02 14:00:06,42502.0
1007,2019-11-02 15:00:13,35789.0
1008,2019-11-02 16:00:12,25510.0
1009,2019-11-02 17:00:06,12235.0
1010,2019-11-02 18:00:03,3560.0
1011,2019-11-03 07:09:48,4791.0
1012,2019-11-03 08:00:07,16128.0
1013,2019-11-03 09:00:13,29829.0
1014,2019-11-03 10:00:05,32368.0
1015,2019-11-03 11:00:09,43960.0
1016,2019-11-03 12:00:05,43884.0
1017,2019-11-03 13:00:10,35693.0
1018,2019-11-03 14:00:05,31747.0
1019,2019-11-03 15:00:06,19825.0
1020,2019-11-03 16:00:07,9877.0
1021,2019-11-03 17:00:11,3326.0
1022,2019-11-04 07:13:09,4288.0
1023,2019-11-04 08:00:06,15393.0
1024,2019-11-04 09:00:06,23459.0
1025,2019-11-04 10:00:03,34567.0
1026,2019-11-04 11:00:13,41054.0
1027,2019-11-04 12:00:12,43393.0
1028,2019-11-04 13:00:09,38337.0
1029,2019-11-04 14:00:02,33605.0
1030,2019-11-04 15:00:01,23485.0
1031,2019-11-04 16:00:03,11356.0
1032,2019-11-04 17:00:10,3324.0
1033,2019-11-05 07:13:37,3607.0
1034,2019-11-05 08:00:07,17859.0
1035,2019-11-05 09:00:06,30210.0
1036,2019-11-05 10:00:02,38445.0
1037,2019-11-05 11:00:04,43233.0
1038,2019-11-05 12:00:04,43786.0
1039,2019-11-05 13:00:09,40694.0
1040,2019-11-05 14:00:10,34054.0
1041,2019-11-05 15:00:06,24169.0
1042,2019-11-05 16:00:03,11097.0
1043,2019-11-05 17:00:09,3456.0
1044,2019-11-06 07:15:48,3518.0
1045,2019-11-06 08:00:00,17301.0
1046,2019-11-06 09:00:02,29690.0
1047,2019-11-06 10:00:07,38170.0
1048,2019-11-06 11:00:08,42926.0
1049,2019-11-06 12:00:12,43333.0
1050,2019-11-06 13:00:02,40059.0
1051,2019-11-06 14:00:01,33324.0
1052,2019-11-06 15:00:10,23324.0
1053,2019-11-06 16:00:03,10640.0
1054,2019-11-06 17:00:07,3439.0
1055,2019-11-07 07:14:07,3567.0
1056,2019-11-07 08:00:07,17053.0
1057,2019-11-07 09:00:12,29625.0
1058,2019-11-07 10:00:08,37818.0
1059,2019-11-07 11:00:07,40359.0
1060,2019-11-07 12:00:00,43094.0
1061,2019-11-07 13:00:06,39742.0
1062,2019-11-07 14:00:03,33357.0
1063,2019-11-07 15:00:02,23527.0
1064,2019-11-07 16:00:11,10086.0
1065,2019-11-07 17:00:01,3392.0
1066,2019-11-08 07:16:59,3628.0
1067,2019-11-08 08:00:04,15177.0
1068,2019-11-08 09:00:07,28823.0
1069,2019-11-08 10:00:10,37515.0
1070,2019-11-08 11:00:04,41574.0
1071,2019-11-08 12:00:02,42121.0
1072,2019-11-08 13:00:10,39143.0
1073,2019-11-08 14:00:08,32847.0
1074,2019-11-08 15:00:06,22952.0
1075,2019-11-08 16:00:12,10111.0
1076,2019-11-08 17:00:04,3696.0
1077,2019-11-09 07:18:03,3478.0
1078,2019-11-09 08:00:10,16290.0
1079,2019-11-09 09:00:01,28990.0
1080,2019-11-09 10:00:12,37151.0
1081,2019-11-09 11:00:04,41399.0
1082,2019-11-09 12:00:03,42216.0
1083,2019-11-09 13:00:12,39094.0
1084,2019-11-09 14:00:03,32893.0
1085,2019-11-09 15:00:11,23151.0
1086,2019-11-09 16:00:09,9876.0
1087,2019-11-09 17:00:09,3784.0
1088,2019-11-10 07:23:40,4704.0
1089,2019-11-10 08:00:03,10258.0
1090,2019-11-10 09:00:04,27567.0
1091,2019-11-10 10:00:03,29928.0
1092,2019-11-10 11:04:30,32202.0
1093,2019-11-10 12:00:04,17853.0
1094,2019-11-10 13:00:13,19258.0
1095,2019-11-10 14:00:21,16955.0
1096,2019-11-10 15:00:02,19261.0
1097,2019-11-10 16:00:05,7800.0
1098,2019-11-10 17:00:09,4084.0
1099,2019-11-11 07:21:27,3551.0
1100,2019-11-11 08:00:12,15144.0
1101,2019-11-11 09:00:09,28215.0
1102,2019-11-11 10:00:06,37127.0
1103,2019-11-11 11:00:11,41000.0
1104,2019-11-11 12:00:08,42467.0
1105,2019-11-11 13:00:12,39865.0
1106,2019-11-11 14:00:07,31417.0
1107,2019-11-11 15:00:03,23481.0
1108,2019-11-11 16:00:11,9495.0
1109,2019-11-11 17:00:07,3534.0
1110,2019-11-12 07:22:22,3573.0
1111,2019-11-12 08:00:05,14088.0
1112,2019-11-12 09:00:02,27159.0
1113,2019-11-12 10:00:12,34120.0
1114,2019-11-12 11:00:12,36839.0
1115,2019-11-12 12:00:06,33696.0
1116,2019-11-12 13:00:09,35028.0
1117,2019-11-12 14:00:03,28239.0
1118,2019-11-12 15:00:02,13604.0
1119,2019-11-12 16:00:08,5837.0
1120,2019-11-12 17:00:04,2436.0
1121,2019-11-13 07:30:05,3612.0
1122,2019-11-13 08:00:00,7568.0
1123,2019-11-13 09:00:04,11319.0
1124,2019-11-13 10:00:07,15480.0
1125,2019-11-13 11:00:00,23772.0
1126,2019-11-13 12:00:00,23952.0
1127,2019-11-13 13:00:58,38718.0
1128,2019-11-13 14:00:09,31173.0
1129,2019-11-13 15:00:08,21338.0
1130,2019-11-13 16:00:05,8820.0
1131,2019-11-13 17:00:07,4235.0
1132,2019-11-14 07:23:24,3470.0
1133,2019-11-14 08:00:08,13987.0
1134,2019-11-14 09:00:10,26426.0
1135,2019-11-14 10:00:07,34702.0
1136,2019-11-14 11:00:07,38602.0
1137,2019-11-14 12:00:03,36801.0
1138,2019-11-14 13:00:11,31374.0
1139,2019-11-14 14:00:04,24568.0
1140,2019-11-14 15:00:15,8797.0
1141,2019-11-14 16:00:07,4164.0
1142,2019-11-15 07:26:27,3776.0
1143,2019-11-15 08:00:04,13270.0
1144,2019-11-15 09:00:03,26638.0
1145,2019-11-15 10:00:08,31205.0
1146,2019-11-15 11:00:05,37022.0
1147,2019-11-15 12:00:09,40134.0
1148,2019-11-15 13:00:07,28069.0
1149,2019-11-15 14:00:05,31370.0
1150,2019-11-15 15:00:05,18806.0
1151,2019-11-15 16:00:01,6837.0
1152,2019-11-15 17:00:05,4113.0
1153,2019-11-16 07:28:14,3666.0
1154,2019-11-16 08:00:08,3660.0
1155,2019-11-16 09:00:12,7382.0
1156,2019-11-16 10:00:09,22863.0
1157,2019-11-16 11:00:05,19961.0
1158,2019-11-16 12:00:17,20349.0
1159,2019-11-16 13:00:03,28655.0
1160,2019-11-16 14:00:11,29124.0
1161,2019-11-16 15:00:01,21642.0
1162,2019-11-16 16:00:11,8388.0
1163,2019-11-16 17:00:04,3986.0
1164,2019-11-17 07:31:40,3406.0
1165,2019-11-17 08:00:05,13463.0
1166,2019-11-17 09:00:03,23200.0
1167,2019-11-17 10:00:14,32857.0
1168,2019-11-17 11:00:11,38594.0
1169,2019-11-17 12:00:16,39765.0
1170,2019-11-17 13:00:19,30479.0
1171,2019-11-17 14:00:11,20644.0
1172,2019-11-17 15:00:07,11773.0
1173,2019-11-17 16:00:06,4724.0
1174,2019-11-18 07:40:55,3558.0
1175,2019-11-18 08:00:10,4251.0
1176,2019-11-18 09:00:03,10619.0
1177,2019-11-18 10:00:07,15719.0
1178,2019-11-18 11:00:08,24535.0
1179,2019-11-18 12:00:07,32198.0
1180,2019-11-18 13:00:06,34325.0
1181,2019-11-18 14:00:12,19772.0
1182,2019-11-18 15:00:10,12555.0
1183,2019-11-18 16:00:13,6896.0
1184,2019-11-19 07:31:40,3893.0
1185,2019-11-19 08:00:12,9111.0
1186,2019-11-19 09:00:05,12533.0
1187,2019-11-19 10:00:01,25129.0
1188,2019-11-19 11:00:28,34072.0
1189,2019-11-19 12:00:28,32654.0
1190,2019-11-19 13:00:17,31361.0
1191,2019-11-19 14:00:03,25340.0
1192,2019-11-19 15:00:18,11208.0
1193,2019-11-19 16:00:06,4929.0
1194,2019-11-20 07:58:42,3988.0
1195,2019-11-20 08:00:09,3868.0
1196,2019-11-20 09:00:14,7555.0
1197,2019-11-20 10:00:00,8433.0
1198,2019-11-20 11:00:03,7708.0
1199,2019-11-20 12:00:00,9212.0
1200,2019-11-20 13:00:11,8632.0
1201,2019-11-20 14:00:09,7987.0
1202,2019-11-20 15:00:14,6227.0
1203,2019-11-20 16:00:06,3595.0
1204,2019-11-21 07:42:01,3318.0
1205,2019-11-21 08:00:10,5602.0
1206,2019-11-21 09:00:03,9118.0
1207,2019-11-21 10:00:28,13455.0
1208,2019-11-21 11:00:03,15374.0
1209,2019-11-21 12:00:06,9797.0
1210,2019-11-21 13:00:07,11620.0
1211,2019-11-21 14:00:07,10036.0
1212,2019-11-21 15:00:00,7069.0
1213,2019-11-21 16:00:03,3623.0
1214,2019-11-22 07:54:36,3251.0
1215,2019-11-22 08:00:11,3831.0
1216,2019-11-22 09:00:06,4611.0
1217,2019-11-22 10:00:04,7071.0
1218,2019-11-22 11:00:11,8801.0
1219,2019-11-22 12:00:08,9756.0
1220,2019-11-22 13:00:00,9635.0
1221,2019-11-22 14:00:06,9589.0
1222,2019-11-22 15:00:10,7626.0
1223,2019-11-22 16:00:08,3802.0
1224,2019-11-23 07:58:01,3744.0
1225,2019-11-23 08:00:04,4205.0
1226,2019-11-23 09:00:09,8263.0
1227,2019-11-23 10:00:08,9603.0
1228,2019-11-23 11:00:11,16965.0
1229,2019-11-23 12:00:08,26634.0
1230,2019-11-23 13:02:01,18954.0
1231,2019-11-23 14:00:03,32554.0
1232,2019-11-23 15:00:03,20990.0
1233,2019-11-23 16:00:07,7867.0
1234,2019-11-23 17:01:17,2225.0
1235,2019-11-24 07:38:07,3972.0
1236,2019-11-24 08:00:00,10312.0
1237,2019-11-24 09:00:07,17160.0
1238,2019-11-24 10:00:09,18997.0
1239,2019-11-24 11:00:12,13454.0
1240,2019-11-24 12:00:13,17414.0
1241,2019-11-24 13:00:00,17919.0
1242,2019-11-24 14:00:10,12469.0
1243,2019-11-24 15:00:06,12122.0
1244,2019-11-24 16:00:07,5289.0
1245,2019-11-24 17:01:12,4445.0
1246,2019-11-25 10:28:32,3655.0
1247,2019-11-25 11:00:02,3434.0
1248,2019-11-25 12:01:39,3596.0
1249,2019-11-25 13:06:19,3484.0
1250,2019-11-25 14:02:18,2435.0
1251,2019-11-25 15:05:32,3335.0
1252,2019-11-26 08:44:25,3529.0
1253,2019-11-26 09:00:02,3314.0
1254,2019-11-26 10:00:07,3624.0
1255,2019-11-26 11:00:02,3848.0
1256,2019-11-26 12:00:02,3842.0
1257,2019-11-26 13:00:09,3846.0
1258,2019-11-26 14:00:08,3631.0
1259,2019-11-26 15:00:09,3483.0
1260,2019-11-27 09:40:13,3951.0
1261,2019-11-27 10:23:21,741.0
1262,2019-11-27 11:02:15,2471.0
1263,2019-11-29 12:34:45,7029.0
1264,2019-11-29 13:00:13,7936.0
1265,2019-11-29 14:00:05,3515.0
1266,2019-11-30 10:08:40,4261.0
1267,2019-11-30 11:00:00,3443.0
1268,2019-11-30 12:00:05,3489.0
1269,2019-11-30 13:00:05,3552.0
1270,2019-11-30 14:00:03,3459.0
1271,2019-11-30 15:00:12,3578.0
1272,2019-11-30 16:14:16,2223.0
1273,2019-12-01 09:09:47,3668.0
1274,2019-12-01 10:00:07,3220.0
1275,2019-12-01 11:00:00,3466.0
1276,2019-12-01 12:00:13,3493.0
1277,2019-12-01 13:00:13,2969.0
1278,2019-12-01 14:00:01,3085.0
1279,2019-12-01 15:00:06,3522.0
1280,2019-12-02 09:47:42,3750.0
1281,2019-12-02 10:00:08,3834.0
1282,2019-12-02 11:00:11,3412.0
1283,2019-12-02 12:00:02,3671.0
1284,2019-12-02 13:00:06,3407.0
1285,2019-12-02 14:00:11,2470.0
1286,2019-12-03 09:42:41,4473.0
1287,2019-12-03 10:00:09,3373.0
1288,2019-12-03 11:00:00,3577.0
1289,2019-12-03 12:00:10,3701.0
1290,2019-12-03 13:00:06,6196.0
1291,2019-12-03 14:00:05,9397.0
1292,2019-12-03 15:00:00,8550.0
1293,2019-12-03 16:00:12,3672.0
1294,2019-12-04 08:36:08,3677.0
1295,2019-12-04 09:00:06,5764.0
1296,2019-12-04 10:00:04,8656.0
1297,2019-12-04 11:00:11,8340.0
1298,2019-12-04 12:00:04,8811.0
1299,2019-12-04 13:00:04,10556.0
1300,2019-12-04 14:00:11,8338.0
1301,2019-12-04 15:00:03,6239.0
1302,2019-12-04 16:00:10,3475.0
1303,2019-12-05 08:54:26,1927.0
1304,2019-12-05 09:53:11,4049.0
1305,2019-12-05 10:00:03,3362.0
1306,2019-12-05 11:00:13,3629.0
1307,2019-12-05 12:11:39,3301.0
1308,2019-12-05 13:00:01,3891.0
1309,2019-12-05 15:16:14,2222.0
1310,2019-12-06 09:19:14,3383.0
1311,2019-12-06 10:00:17,3260.0
1312,2019-12-06 11:00:19,3730.0
1313,2019-12-06 12:00:09,5678.0
1314,2019-12-06 13:00:26,11184.0
1315,2019-12-06 14:00:23,13400.0
1316,2019-12-06 15:00:22,9087.0
1317,2019-12-06 16:00:07,5630.0
1318,2019-12-07 08:09:35,3733.0
1319,2019-12-07 09:00:24,10829.0
1320,2019-12-07 10:00:15,12039.0
1321,2019-12-07 11:00:13,19208.0
1322,2019-12-07 12:00:14,19879.0
1323,2019-12-07 13:00:20,12327.0
1324,2019-12-07 14:00:24,11109.0
1325,2019-12-07 15:00:25,8331.0
1326,2019-12-07 16:00:18,3706.0
1327,2019-12-08 08:01:23,3616.0
1328,2019-12-08 09:00:08,7827.0
1329,2019-12-08 10:00:12,8219.0
1330,2019-12-08 11:00:06,9239.0
1331,2019-12-08 12:00:07,8408.0
1332,2019-12-08 13:00:21,8350.0
1333,2019-12-08 14:00:17,11680.0
1334,2019-12-08 15:00:08,6699.0
1335,2019-12-08 16:00:11,3459.0
1336,2019-12-09 08:03:20,5901.0
1337,2019-12-09 09:00:12,8608.0
1338,2019-12-09 10:00:00,20566.0
1339,2019-12-09 11:00:04,23253.0
1340,2019-12-09 12:00:17,25605.0
1341,2019-12-09 13:00:11,15915.0
1342,2019-12-09 14:00:24,16330.0
1343,2019-12-09 15:00:25,11962.0
1344,2019-12-09 16:00:07,6541.0
1345,2019-12-10 08:05:39,5085.0
1346,2019-12-10 09:00:12,12144.0
1347,2019-12-10 10:00:05,26374.0
1348,2019-12-10 11:00:03,26472.0
1349,2019-12-10 12:00:00,27287.0
1350,2019-12-10 13:00:04,24250.0
1351,2019-12-10 14:00:02,25191.0
1352,2019-12-10 15:00:03,16485.0
1353,2019-12-10 16:00:13,6655.0
1354,2019-12-11 07:55:30,3197.0
1355,2019-12-11 08:00:02,8004.0
1356,2019-12-11 09:00:00,9603.0
1357,2019-12-11 10:00:03,14467.0
1358,2019-12-19 14:35:13,13587.0
1359,2019-12-19 15:00:07,10295.0
1360,2019-12-19 16:00:01,5036.0
1361,2019-12-20 08:05:33,5434.0
1362,2019-12-20 09:00:04,11258.0
1363,2019-12-20 10:00:11,16750.0
1364,2019-12-20 11:00:00,21696.0
1365,2019-12-20 12:00:09,27346.0
1366,2019-12-20 13:00:10,24714.0
1367,2019-12-20 14:00:09,18487.0
1368,2019-12-20 15:00:05,9182.0
1369,2019-12-20 16:00:13,4765.0
1370,2019-12-21 08:04:38,5393.0
1371,2019-12-21 09:00:12,11223.0
1372,2019-12-21 10:00:09,18964.0
1373,2019-12-21 11:00:11,21676.0
1374,2019-12-21 12:00:11,22703.0
1375,2019-12-21 13:00:06,18765.0
1376,2019-12-21 14:00:07,13414.0
